1090 928 4 0 17.398158807936216 46.07369984386158 68.08285952990471 1 1 -1
1692 1530 4 0 5.025057714433869 46.91530716392896 65.43878733972933 1 0 -1
1460 1298 4 0 26.265943029369446 39.347447374261634 51.99679956224593 0 0 -1
917 755 4 0 19.091942030173534 34.999049214944606 51.860462877392955 0 0 -1
862 700 4 0 16.41744913191734 49.104806301233886 59.77524956350875 1 -1 0
919 757 4 0 33.4974580783107 41.48235473700974 55.54637829392817 0 0 -1
1366 1204 4 0 24.404209561186477 35.06152408019231 54.37411051430595 0 0 0
2241 2079 4 0 23.221190866649547 64.31617838503195 68.10816011816527 1 0 -1
1003 841 4 0 20.07659784642022 46.59972833623517 57.84357667146306 0 0 -1
338 176 4 0 18.83926861993854 41.5795354436945 65.55172290695232 0 1 0
2122 1960 4 0 29.533389021547084 35.399868547185065 64.61439694897432 0 0 -1
229 67 4 0 33.24498533420957 68.306269653515 53.06900101238215 0 -1 -1
1297 1135 4 0 20.19325568062928 36.733778835568366 56.398831824605466 0 0 0
2518 2356 17 0 32.12018672337332 46.74163857928299 67.3620054740351 0 0 0
2357 2195 4 0 18.571770657674726 46.016422740514855 62.890270219578255 0 0 -1
2366 2204 4 0 30.966586226847785 45.80822930749641 57.19174070195776 0 0 0
1409 1247 4 0 20.801268940041517 39.59157041207795 52.24988882908597 0 0 0
916 754 4 0 21.87986639526544 40.11405424074478 61.164788966030834 0 0 -1
1118 956 4 0 19.051087261053738 41.57551559968279 56.777558745135025 0 0 -1
2521 2359 17 0 28.517417562168497 46.48054045297145 64.10593013572829 0 0 0
236 74 4 0 32.799237422705275 39.70909332239411 64.27048704015732 0 0 -1
1222 1060 4 0 28.463444775767556 42.367005049787 54.833831420333986 0 0 0
562 400 4 0 27.103246580386763 38.96368576986997 62.1598338603074 0 -1 0
1207 1045 4 0 30.30335364780374 37.28428220661337 54.309365064479124 0 0 0
2054 1892 4 0 28.13176128272417 40.32528478901878 66.56904806302575 0 1 0
1163 1001 4 0 20.076502038310373 50.71511221283206 63.76507937839378 0 0 0
1607 1445 4 0 25.2586212507242 38.79902889626442 57.631017104020785 0 0 -1
2492 2330 17 0 25.22585302782805 45.13109947388698 60.33865741803876 0 0 -1
2545 2383 17 0 23.85195691148706 44.73577683166249 65.33067074025995 0 0 0
304 142 4 0 31.09053510055399 39.34339485214112 59.18808295879012 0 0 -1
434 272 4 0 23.459880566151334 43.148879805932474 54.95778826912741 0 -1 -1
1882 1720 4 0 32.468451371687934 46.34351634293721 52.532431841722584 1 0 0
2253 2091 4 0 32.239936802988225 49.62633179454928 60.7546084131594 0 0 -1
2230 2068 4 0 31.10224337657901 50.486688191654515 54.294858713530566 0 0 -1
432 270 4 0 23.29195132907393 38.651052314409746 66.9027391729014 0 0 -1
1966 1804 4 0 24.762326817091658 50.86982916100194 62.03872509163953 1 -1 0
1075 913 4 0 27.23266852567105 47.56853389323426 54.1676720783644 0 0 -1
1224 1062 4 0 28.332902087134375 50.46636370320856 58.224404776695685 0 0 0
2415 2253 17 0 26.225738160926976 68.44726581342323 60.52865291525046 1 0 -1
324 162 4 0 25.87866587926188 59.18260057293463 35.31281312203224 0 0 0
922 760 4 0 9.683291232846384 51.96828930889706 56.618681207970084 1 0 -1
645 483 4 0 6.952096177453538 67.56070804848738 63.651085155358864 0 -1 0
1935 1773 4 0 3.9851558398897517 64.07456952824624 60.93921644396502 0 -1 0
2058 1896 4 0 6.5085666702825735 55.95699111477397 53.0493266095973 1 0 0
670 508 4 0 10.206566184561387 57.95253657465174 50.063443838732596 1 0 0
830 668 4 0 7.624437155733713 66.30623529217073 58.52601317398793 0 -1 0
987 825 4 0 7.924168268843026 61.79689285314762 54.00490262342131 0 0 -1
2305 2143 4 0 3.7669349324154697 64.51037936943017 55.76315599905413 1 0 -1
1155 993 4 0 2.048476726689235 52.26466453751752 64.63834817643625 0 0 -1
2267 2105 4 0 14.82335614331056 60.04484801493386 58.67478282526406 0 0 0
1255 1093 4 0 13.668332089838533 54.72095422475591 57.55050354016254 0 0 0
2485 2323 17 0 9.459494901934288 59.58679166050031 66.60936090614352 0 0 -1
744 582 4 0 2.845547090821113 53.689700256700654 55.748241087809056 0 0 -1
307 145 4 0 12.074007817432273 63.631422293664485 56.92624696280472 0 0 -1
274 112 4 0 10.416659532658556 63.849360067057134 61.74685837012404 0 0 -1
1143 981 4 0 4.263632347232664 59.804703411520336 63.4752544190266 0 0 0
2348 2186 4 0 6.707976020597298 55.59733598594678 58.1373508531843 1 0 0
199 37 4 0 5.777423783510475 51.11883931422252 59.32506581729446 0 0 -1
1798 1636 4 0 2.331204618633737 55.92171916141267 60.687242522555735 1 -1 0
2427 2265 17 0 7.1936666110661385 55.31916580703568 64.96035999844133 1 0 0
1687 1525 4 0 3.394670940389196 59.21762115204469 56.3673093284755 1 0 0
2558 2396 17 0 11.241208535913914 57.27524360563859 62.791119370951364 1 0 0
2619 2457 17 0 15.519619173528422 54.99898912464109 63.30235640572811 0 0 0
2152 1990 4 0 10.607919284709718 58.48137582462356 56.5205163766861 0 0 0
2320 2158 4 0 7.235702608978773 60.805984414282975 59.4625917164646 1 0 -1
2411 2249 17 0 11.866533750381404 54.88569603568514 66.72070071472658 1 -1 0
402 240 4 0 14.472141272435424 61.00656403458951 53.623379890783596 0 -1 0
1341 1179 4 0 17.5852282531041 55.51000309736464 35.654135545452384 0 0 0
750 588 4 0 11.818633328821187 68.34323580789277 56.51044923531596 0 -1 0
820 658 4 0 5.125732576122209 63.83784784126505 66.32040659044151 0 -1 0
1792 1630 4 0 15.605369671654568 64.3976497174109 60.499553569839684 0 -1 0
769 607 4 0 7.974806925668112 67.45288834555083 52.99849848164152 0 -1 0
1234 1072 4 0 13.748467030009254 65.73445623681607 65.0167268072647 0 0 -1
1443 1281 4 0 17.51182530571683 50.512290697383456 54.75381054377537 0 0 -1
2490 2328 17 0 15.252229861535156 59.69592725256631 65.01655161117706 0 0 -1
190 28 4 0 16.312785320672056 65.71930525205127 55.500572970652954 0 0 0
1393 1231 4 0 21.462688899779355 54.94348810790923 53.64080155899588 0 0 0
1000 838 4 0 33.98480527350472 58.359705087024174 56.81829696881586 -1 0 0
791 629 4 0 31.004247407851064 67.44069521105419 38.011788012305246 0 -1 0
271 109 4 0 23.772770758780123 63.87532964919789 63.4201393208387 0 0 -1
2308 2146 4 0 26.763443780812754 68.17526370113326 66.73875151325194 0 0 -1
497 335 4 0 30.501179403272715 57.8741136000023 62.23877496141327 0 0 0
1859 1697 4 0 31.59866524700809 66.24141017400082 62.73589155220764 0 0 -1
1523 1361 4 0 33.50429222108736 62.48319003686992 60.203097102437866 0 0 0
404 242 4 0 17.897704135479923 63.993135420087555 50.59079952789751 1 -1 -1
2062 1900 4 0 18.776527967159684 56.2412161275732 68.38268732870844 0 0 0
1872 1710 4 0 24.615731362348942 58.194299900483514 56.12232563778588 0 -1 0
326 164 4 0 18.73933790207494 64.49482470612419 64.77881495288976 0 -1 0
1107 945 4 0 27.572113781491918 61.272106406935116 52.56751682723081 0 0 0
1440 1278 4 0 26.759546762003033 61.38061438225972 67.20053561907632 0 0 0
567 405 4 0 26.62513836733866 54.77425758402983 59.837774477646626 0 0 -1
2335 2173 4 0 21.741102657513263 59.76931745579274 65.71039115018415 0 0 0
679 517 4 0 31.4246201291322 61.84637610852542 65.75606739169339 0 0 0
2105 1943 4 0 16.2050188077044 56.68105538925673 54.303925489521625 1 0 0
878 716 4 0 19.85462267461387 61.24953440686637 61.04592031803096 0 0 -1
1291 1129 4 0 28.954290002714167 59.77116499034297 57.68982718578005 0 0 0
2232 2070 4 0 28.47053937282249 62.43087839510592 61.881684042969184 0 0 0
910 748 4 0 21.805281241368938 68.12828660629657 65.6455232857021 0 0 -1
945 783 4 0 22.340176066466594 51.08331082872399 57.367463223968215 0 0 -1
1717 1555 4 0 29.248353981292695 52.33440263536436 63.16335994459246 0 0 -1
183 21 4 0 32.40314341333955 62.05926127359094 53.82112976339995 0 0 0
590 428 4 0 19.805311261442608 57.00440552914528 58.12989257688143 0 -1 0
532 370 4 0 24.68827084297997 59.37879484498283 61.60325042624091 1 -1 0
1544 1382 4 0 19.12072822463881 61.76197817510224 56.335857707385806 0 -1 0
1168 1006 4 0 20.158809423476654 66.3423047567825 59.90179636873739 0 0 -1
1062 900 4 0 31.587275867782598 53.98475001819158 57.66821517869022 0 1 -1
2513 2351 17 0 24.678532068339422 64.36810058775144 56.75907799389034 0 0 0
1866 1704 4 0 22.077942843538867 60.24088442976163 51.75214241153476 0 -1 -1
1722 1560 4 0 21.550952846538298 55.80760758395325 62.91535232059545 0 0 -1
2064 1902 4 0 31.63092368955744 56.66873781063529 66.72818475736979 0 0 0
1522 1360 4 0 22.14952403977477 65.63538567134421 51.34000816734513 0 0 0
1461 1299 4 0 26.794277450762987 56.15229033772436 65.17706745832845 1 0 0
786 624 4 0 8.610781846674247 34.634974917585936 64.60584323586652 0 0 0
1379 1217 4 0 0.8932049864206206 66.47503571213653 63.87410640920669 1 0 0
1564 1402 4 0 31.391134071205705 66.43552202255871 67.91629384382568 0 0 -1
836 674 4 0 32.5927395242588 68.22550987402418 46.559131017610085 0 -1 0
1731 1569 4 0 32.76497780901462 35.460975062792315 68.67465248382507 1 0 -1
1148 986 4 0 29.091258908317492 68.49074929427742 42.59168898783701 0 0 0
1497 1335 4 0 24.747545546994317 49.03539396619151 34.809046987809644 1 0 0
1576 1414 4 0 5.106388766946493 68.05915482056153 68.66613531063408 1 -1 0
385 223 4 0 16.273378123650048 51.677986581748705 68.31549221323489 0 -1 0
1525 1363 4 0 9.208762483884028 53.879158747688905 34.560837169237196 1 -1 0
1216 1054 4 0 29.9853220081858 48.32718278509993 34.46462744130944 0 0 0
501 339 4 0 20.41928061723246 61.38962725131718 35.0024661631525 0 0 0
2622 2460 17 0 44.11440567209794 11.679654005824403 7.964688190275562 0 1 0
2454 2292 17 0 47.061181624470784 7.668903033291264 5.108041346435192 0 1 0
2192 2030 4 0 51.00392642322486 13.53894752470813 8.21749995103992 0 1 0
2507 2345 17 0 46.885852973915476 13.069170145792228 4.165452733310247 0 0 1
1005 843 4 0 43.91915599904584 11.283818051426264 13.873393904961151 -1 1 0
738 576 4 0 40.30001569861143 16.06212543306585 8.876017661150081 0 0 0
1230 1068 4 0 38.39411939291355 3.503318039653174 9.74188387541475 0 0 1
2602 2440 17 0 42.95654929860334 9.784451573655222 2.64675393822977 0 0 0
1268 1106 4 0 42.254149653147316 22.668433604092893 12.956652603307768 -1 0 1
2400 2238 17 0 43.90297060242304 33.84111916382842 9.25254509838607 0 0 1
2164 2002 4 0 50.90646265703781 2.2673454131793935 3.147326971709635 0 1 0
278 116 4 0 45.90212690670035 16.176821418910066 11.43788146179212 0 0 0
226 64 4 0 48.965167876623056 0.25324140861674493 19.794153949100316 -1 0 0
1382 1220 4 0 36.870700933625805 8.558907775320435 2.1744530184141384 0 1 1
1913 1751 4 0 38.263618067467995 7.274716034623752 6.4319858853343215 0 0 0
1083 921 4 0 49.09822706765668 3.8583594255809697 9.569078795711404 0 0 0
896 734 4 0 39.94346004260036 8.788037199746478 11.197778078505442 0 1 0
1648 1486 4 0 48.38046307158408 1.4182243656539568 14.267616172896462 0 0 1
604 442 4 0 37.75892815963655 3.400647206570944 14.750167803920316 0 0 1
1543 1381 4 0 48.98839226233414 12.672442203150018 14.793960150010243 0 0 0
2477 2315 17 0 35.36262654396303 9.076675049839615 15.595735282657408 0 1 0
1421 1259 4 0 46.20166997638086 2.0212286502675343 6.024785549982466 0 0 0
1615 1453 4 0 43.08564039265831 5.859577308168214 13.843761706720562 0 0 0
2300 2138 4 0 47.29271310226478 7.828234251311084 11.838679623035294 0 1 0
2291 2129 4 0 51.64122266178643 8.344774723620164 8.996089739880832 0 1 0
1776 1614 4 0 36.55842473510885 13.388515110525358 26.583289289076916 -1 0 0
584 422 4 0 54.95555788744011 32.49804670226026 30.017670783219607 -1 0 1
2160 1998 4 0 42.594401324593804 4.957262707245137 8.374200800485125 0 1 0
1959 1797 4 0 37.36499552813539 1.3583124610963735 4.564299372814895 0 0 0
958 796 4 0 38.750092746018396 16.772325184223632 3.109167501569115 0 0 0
463 301 4 0 38.78649048868026 14.325619266098414 13.977785470695009 0 0 0
965 803 4 0 68.5400123491659 3.0082159858431705 16.170607473513304 0 0 0
2323 2161 4 0 41.11895670448291 4.340107840729041 3.682438029440588 0 1 1
1468 1306 4 0 42.311981305460705 1.0774479183067918 15.860311888128233 -1 0 0
1797 1635 4 0 52.858991620353194 10.928645759990864 3.9438712032596848 -1 0 1
1351 1189 4 0 52.92764011939719 22.568700330627262 23.368503940797883 0 0 0
1066 904 4 0 34.865138312552794 2.054018050678627 0.3879776634518888 0 1 1
547 385 4 0 44.58388087371868 0.4685154774120227 10.702077941433696 0 0 0
1489 1327 4 0 37.91868647526 12.286351899897541 5.423224256248281 0 0 0
1072 910 4 0 68.53998866142665 30.996838071910297 33.50301822117266 -1 0 0
1744 1582 4 0 53.82656472508844 4.641944815269345 6.371205296653493 0 0 0
1535 1373 4 0 57.053642052229804 13.49478211593173 6.817466746585702 0 0 0
2111 1949 4 0 62.79041217819969 0.6735398196216641 12.100503059290537 0 1 1
1274 1112 4 0 66.93608394956028 3.87705143668831 11.704287678529639 -1 0 0
1609 1447 4 0 63.19567524319328 7.207258956953753 2.1958543490659954 0 0 0
874 712 4 0 55.504652589242895 6.3198909493941295 1.5980471264492415 0 1 0
241 79 4 0 59.934730622204874 5.1269409608767615 5.353900129053946 0 0 0
2334 2172 4 0 56.82632694224191 13.469257883446343 1.4954355840072262 0 1 1
1064 902 4 0 63.97920239378565 8.71140226538408 7.0739151046251925 -1 1 0
728 566 4 0 61.64530222063593 5.10716190262755 10.638878063850823 -1 0 1
1590 1428 4 0 59.96973514356146 10.107804377417093 9.985936309576132 -1 0 0
2094 1932 4 0 56.403212694923134 8.525051475558293 6.634659082139858 0 0 1
1789 1627 4 0 63.537173154383964 5.465376497446093 15.167716669941138 -1 0 0
1886 1724 4 0 56.649031914494145 5.997481433397148 10.5697197045879 0 0 0
1811 1649 4 0 59.58042077190684 8.25321943778477 14.78612912293396 0 0 1
2021 1859 4 0 55.94607029992919 0.7208408717794786 3.9015681525645167 0 1 1
412 250 4 0 59.21168343044212 16.788865762655348 10.268458987666895 0 0 0
2573 2411 17 0 66.69121407439988 16.1892484611589 12.742999315867461 0 0 1
433 271 4 0 60.68209985253375 11.160365441618268 4.659157746774303 0 1 1
303 141 4 0 65.07763833090182 12.26927245426394 2.8958433529651866 -1 0 1
2620 2458 17 0 57.61105066929711 2.422723842689393 15.866657498277497 0 0 1
2422 2260 17 0 55.06013083304559 11.869317411572087 12.428605577120914 0 0 0
1486 1324 4 0 64.38588275733686 9.542307317672005 12.296278861687433 0 0 0
2611 2449 17 0 55.96873066998911 28.391834961620756 25.652354289204435 0 0 0
2475 2313 17 0 64.28517610865367 14.415316576986726 8.54021884727366 0 1 1
1946 1784 4 0 65.73265435009854 19.386490870973102 25.672557497777124 0 0 1
2190 2028 4 0 52.65044092206479 5.476969695897604 12.981017527230705 0 1 0
1569 1407 4 0 60.887732685936754 13.532706405694299 14.06804473576179 0 0 0
1619 1457 4 0 62.397477117154075 21.4863749390688 30.009439796630293 0 0 0
2410 2248 17 0 34.77989262658557 30.737238599150437 4.689961568113758 0 1 1
2419 2257 17 0 65.8638474274292 2.945998180937444 5.831778881274323 -1 1 1
1184 1022 4 0 57.803754302129796 1.8266420336351785 8.888032943368076 -1 0 0
1845 1683 4 0 68.32108486456764 6.429285432680116 0.7416727872829161 -1 0 1
960 798 4 0 35.00962986649434 16.391997318398953 21.860301782444406 0 1 0
1682 1520 4 0 52.8745336387203 0.9016532059338636 10.623040562098021 0 0 0
829 667 4 0 35.86131562487972 12.599244320911197 10.484977364582916 0 0 0
1154 992 4 0 60.02761766822677 4.019526724550282 0.23614437137762606 -1 1 0
925 763 4 0 52.992296200541624 16.137495032188667 3.572263364710354 0 1 1
2527 2365 17 0 54.80842059297569 14.914328494261602 16.228477604749962 0 0 1
1843 1681 4 0 61.706771641872756 34.14362583696486 32.41904253647505 0 0 1
2445 2283 17 0 48.83769994061116 33.40529479481479 7.401671008675976 0 0 1
814 652 4 0 40.73190084257643 18.9645016759246 16.35976891717418 0 0 0
1579 1417 4 0 48.69256289710756 19.521684779625396 5.505022024992925 0 0 0
1288 1126 4 0 50.804138523026936 16.696082383835808 12.112187483495996 0 1 1
2503 2341 17 0 37.189402307848106 27.353196045039585 1.712361110229858 0 0 1
1741 1579 4 0 44.329772662728985 18.805461121650318 7.21606654620004 0 0 0
1659 1497 4 0 35.8294932900497 17.811183002476657 11.654497125700386 0 0 0
1446 1284 4 0 46.262792281074326 23.798340656379544 9.378284557668188 0 0 1
1299 1137 4 0 47.01251649168449 25.359361595200042 14.759405479757003 -1 1 1
996 834 4 0 44.3461719077874 22.621030003781478 4.063673820816088 0 0 0
2133 1971 4 0 37.03805083191678 28.495147727767268 9.500789256597793 0 0 0
1568 1406 4 0 43.774939757206525 27.733054177270464 11.054194936760654 0 0 0
998 836 4 0 41.07669103150613 29.001225797406587 6.116954746100425 0 0 1
2052 1890 4 0 38.223574787566804 20.581613746171953 6.996187529434461 0 1 1
854 692 4 0 46.30030603955043 27.207224296625935 5.589301198756181 -1 0 1
2045 1883 4 0 50.23899077248163 24.325034506021037 5.247903669594738 0 0 0
1164 1002 4 0 36.84623601921914 30.99054279163978 15.648006667174226 0 0 0
1105 943 4 0 47.938885119470925 25.21985998751719 1.1238225695435247 0 0 1
631 469 4 0 39.38511480704634 21.719185227000867 2.4632508395579906 -1 0 1
1492 1330 4 0 49.83195729198479 27.021125454772324 9.587607515080778 1 0 0
2286 2124 4 0 41.249302436685596 24.382770232397245 8.06814806764754 0 1 0
388 226 4 0 36.39602421829681 23.13777553624039 11.350711836965445 0 1 0
1390 1228 4 0 43.13644156255222 26.965849749973465 2.032387371379077 0 0 0
2283 2121 4 0 56.69363716110614 21.0176051973572 31.814708800153152 0 0 0
2519 2357 17 0 43.138277219415706 31.059230262008608 15.655720493047767 0 0 1
1140 978 4 0 35.520428719515245 24.802722359472625 6.973043572060065 0 0 -1
1854 1692 4 0 38.23191305134545 33.44166799448937 9.543702762111344 0 0 0
1645 1483 4 0 38.94613739376585 26.66436089629326 14.40203468270175 0 0 0
1930 1768 4 0 36.25061031479438 17.236196499293115 17.153192233407673 -1 0 1
1336 1174 4 0 46.41070208873485 20.36202676193929 15.111358027436708 -1 0 0
2540 2378 17 0 47.726268452278546 31.73964380437786 12.911515001972353 0 0 1
292 130 4 0 43.92225853910867 31.75420672936717 3.438333389697266 0 0 0
861 699 4 0 57.185055487888754 34.17718019783425 17.162304419813687 0 -1 1
2460 2298 17 0 51.337890442899614 30.475997986952688 3.7856983465138065 0 0 1
2242 2080 4 0 37.23946358875812 22.5661690165515 16.2558032167183 0 0 0
1820 1658 4 0 47.30618701760396 34.057838914050585 23.708473593243728 0 0 0
1142 980 4 0 51.25499217045691 21.102010963235276 14.378948739636462 -1 0 0
1125 963 4 0 68.21245404618436 7.983452220398228 15.264433444563753 -1 0 0
619 457 4 0 34.446359946824956 7.286080308639388 10.034693645201646 0 1 0
1124 962 4 0 51.068081232958875 21.18401442047007 9.438158763970963 -1 1 0
2533 2371 17 0 65.72119275559257 25.5998726437767 7.61363686791983 0 1 1
746 584 4 0 62.78176998049044 31.317832620441198 21.87144701619084 -1 0 0
2368 2206 4 0 54.89758490949397 21.075947800933697 4.402748113621612 -1 1 0
1738 1576 4 0 63.56690673944286 18.84388692828072 4.27702425075347 0 0 1
774 612 4 0 58.58445735537837 18.084957634885296 4.1290242244407445 -1 0 1
2138 1976 4 0 57.80625281699382 21.346151500474942 8.302264138990799 -1 0 1
1906 1744 4 0 68.104809183031 24.988017372479785 15.896384292708076 0 0 0
203 41 4 0 55.471800915805396 19.434446766501225 12.532367955524894 0 0 0
1236 1074 4 0 54.275312194585865 17.271227396592078 8.51563443751201 -1 1 0
1819 1657 4 0 52.041094430169466 26.097130488528027 15.383034636568873 0 0 1
585 423 4 0 61.782271170467816 30.69290061671071 5.904981899289035 0 0 0
876 714 4 0 68.36725548188285 27.904145290414917 29.030554281081447 -1 0 0
2259 2097 4 0 58.12166526294495 27.51864322835985 3.3882751337370567 0 1 0
717 555 4 0 53.2900668341493 30.521555112543794 11.033276503927459 -1 0 0
1631 1469 4 0 59.374293481956016 26.827231068177536 9.13227500325568 0 0 0
2098 1936 4 0 54.844224291389054 25.819792973314527 6.305934967158416 0 0 1
1823 1661 4 0 60.84299252483749 23.78855526214636 5.084411803074016 -1 0 1
330 168 4 0 59.32846119274074 32.619193596862836 11.57709387694825 -1 0 0
2086 1924 4 0 67.99875050600438 19.867794405089068 6.956381964620834 0 0 0
1779 1617 4 0 64.3122758105041 25.06485420472832 1.179367133766496 -1 0 1
1942 1780 4 0 64.61922487742477 20.906283485447375 15.676017029500144 0 0 1
273 111 4 0 58.476159736998525 22.61587701940786 0.6856949188757439 -2 0 0
1999 1837 4 0 59.72988857893019 23.18016012910153 12.921303688952355 0 0 1
907 745 4 0 63.256897045800116 20.579624234533505 9.928507189563799 0 0 1
1809 1647 4 0 59.943892266998546 18.429181446091413 14.954029138743419 0 0 0
1902 1740 4 0 63.8406325940014 30.155305731588374 10.772552870815618 0 0 1
1749 1587 4 0 56.49383398636295 30.991861169551147 6.800116311690589 0 0 0
1424 1262 4 0 61.67233580253035 30.012952404727415 15.293262874403858 -1 0 1
2273 2111 4 0 63.8508706183261 25.85532995851285 13.658549972880563 0 0 0
766 604 4 0 54.48440886032348 24.94598837272517 11.085817601321859 -1 0 1
691 529 4 0 66.83097461053426 29.90743550058719 15.152611827808347 -1 0 0
2326 2164 4 0 67.49140201021979 20.66420746456735 2.1868397283312793 0 0 0
1524 1362 4 0 57.406385221504884 27.77350149828842 14.316128913727068 0 0 0
2262 2100 4 0 53.52921163006216 30.896906229810767 16.759897986161505 0 0 0
1868 1706 4 0 52.12371296630667 21.514576073034597 0.48781174883115214 0 0 1
566 404 4 0 54.12990265281365 25.946029483830014 0.9415944974938218 -1 0 1
1545 1383 4 0 36.242004838660776 10.930930620142803 21.928435413864296 0 0 0
997 835 4 0 58.04574896912061 33.467948662727224 22.428077125530006 0 0 0
1550 1388 4 0 37.27892589770925 0.3865878037982308 24.257353761054997 0 0 0
1842 1680 4 0 44.77180946454887 15.228045882775273 16.94444409761891 0 0 1
1897 1735 4 0 41.774393268123085 3.92377411216182 29.33389151940103 0 0 0
2143 1981 4 0 37.62536259304124 9.350037903130517 30.285481122378286 0 0 0
2541 2379 17 0 34.92208400053165 5.6562728107295355 19.616352200865958 0 1 0
1857 1695 4 0 46.59777467841497 0.9137605770095046 28.53607688272235 0 1 1
511 349 4 0 39.607243353957074 9.183461887313971 24.966569526444932 0 0 0
947 785 4 0 49.27455552436746 8.288704029559668 16.625935950858377 0 1 0
2003 1841 4 0 45.925044439956615 2.5845699415555354 22.97593355370802 0 0 1
1700 1538 4 0 46.433141171998045 3.8793968286839333 18.208253205051978 0 0 0
187 25 4 0 44.70903017543872 6.588011880621113 26.44531735962684 -1 0 0
2564 2402 17 0 44.39886168698519 10.481530841300083 20.391727993890907 0 1 0
577 415 4 0 39.83714545273224 13.958277988911945 19.12600337407841 0 0 0
165 3 4 0 42.51579227705038 8.623277294906332 30.619562405740655 0 0 0
2575 2413 17 0 39.59018544940179 7.426519262856857 18.809695537808047 0 0 0
2396 2234 17 0 48.414122192479496 13.561412080170337 21.97648043748992 0 0 0
420 258 4 0 46.94766324591274 5.956559624256808 31.415355802520228 0 0 0
2244 2082 4 0 48.93646686657513 9.474095587912815 26.609865065884446 0 0 0
2128 1966 4 0 35.10434913077371 24.74287151073087 24.65296609418268 0 0 0
1994 1832 4 0 39.109578091577696 0.8485018938222303 19.61594884575689 0 0 1
1647 1485 4 0 49.995108025854535 4.465941494972067 27.879664240227832 0 0 -1
1770 1608 4 0 34.53011004778986 19.976551514080167 3.1955158243697257 0 0 0
1132 970 4 0 40.794424523877815 4.321797661695167 23.76383630960847 0 1 0
2063 1901 4 0 44.08593670107412 11.782696838299364 26.644356116890364 0 0 0
1483 1321 4 0 50.1692896762135 2.2512881825938362 32.39477419691335 0 0 1
2293 2131 4 0 58.09794628482576 29.295670395609353 19.107618764231812 0 0 0
1975 1813 4 0 37.27688135071075 4.70866352378798 27.307920075392655 0 0 0
487 325 4 0 48.2604647116486 6.861454929078 22.143477024174878 0 1 0
886 724 4 0 44.45309504831192 15.90323960929024 30.595865269630757 0 1 0
2120 1958 4 0 40.31218614281573 13.880820012943618 29.272226067056963 0 0 0
833 671 4 0 50.21116335765525 14.08308481439567 33.27232281761931 -1 1 0
317 155 4 0 44.511966608472356 17.319626693990084 25.602881159890188 -1 0 0
2195 2033 4 0 59.1283873645105 33.35306450328235 27.93281232861432 0 0 0
1632 1470 4 0 50.980326411260826 2.0494604766916042 23.733012030822103 0 0 0
1816 1654 4 0 40.481586953383704 14.025129072188042 24.114223031127523 0 0 0
1757 1595 4 0 47.74886732817232 34.265682137107596 19.068051210878764 0 -1 -1
257 95 4 0 34.650469682457775 13.723331712068523 31.977733209936495 1 0 0
2406 2244 17 0 63.08678021908942 28.38399409798314 32.25035123339387 -1 0 1
489 327 4 0 68.48194684203686 13.62764845872022 18.198505650999316 0 0 0
1624 1462 4 0 68.55349530101716 9.734401198630907 21.765873747606243 0 0 0
1877 1715 4 0 66.15839653095951 9.391523364879268 26.900572602649692 0 1 0
1596 1434 4 0 63.5747485506965 1.0464549510393364 17.418498757030083 0 0 0
1553 1391 4 0 66.13711063913209 1.507708205503684 22.80568393064916 -1 1 0
2432 2270 17 0 51.03358529151878 17.308058402408122 18.933867248084635 0 0 1
2395 2233 17 0 67.8093687595565 30.01011025827032 5.683217176753369 0 0 0
1310 1148 4 0 53.569793820571604 12.330402440990952 27.27897860841688 0 0 0
600 438 4 0 51.29337484153468 8.659309708849714 30.81534050982054 0 0 0
2537 2375 17 0 52.24839119329039 16.86505518519881 23.878761725537675 0 1 0
1984 1822 4 0 63.61121340323301 13.746153349526384 28.070714765088866 0 1 0
999 837 4 0 63.805898565049894 10.224594462910016 17.625677792823787 -1 1 0
1644 1482 4 0 51.960413009521496 4.267713756410801 18.99556687455376 0 0 0
795 633 4 0 59.22520088057549 11.392283488074629 18.97948853361634 0 0 1
1708 1546 4 0 57.59131569556543 12.484543065300617 31.1369824633743 0 0 0
272 110 4 0 65.99840356502834 2.9940123688951297 29.057383351053808 -1 1 1
737 575 4 0 67.93634831266536 31.243728105122948 19.653247518233847 -1 0 1
2365 2203 4 0 53.31385103598415 6.2935385887601605 24.819140111953175 0 1 0
312 150 4 0 66.74221013281314 15.033468878975171 23.168085612174437 -1 0 1
739 577 4 0 63.828766408865036 7.272968333278321 30.515623271587266 -1 1 0
1677 1515 4 0 55.49479165783248 7.627969965775451 17.59672878209673 0 0 0
870 708 4 0 60.39672554873788 6.538902663101303 19.909628541467544 -1 1 0
1990 1828 4 0 63.31736611733894 15.423905501658329 18.365969545132923 0 0 0
1759 1597 4 0 56.02993360825988 4.309555999329995 21.573492422615836 0 0 0
2586 2424 17 0 53.60956663672249 12.588849772754436 20.933169063685078 0 0 0
1917 1755 4 0 55.76795281185226 8.189227797218658 28.98799259100351 0 1 0
1455 1293 4 0 57.72538750498763 9.358811971821673 23.6535667371776 -1 1 0
259 97 4 0 60.60854195392701 9.892876096899368 28.2683586338347 -1 0 0
1473 1311 4 0 58.846402723851284 13.649664159076007 25.44382764564774 0 1 0
1765 1603 4 0 62.44883075994887 11.318104202368747 22.875445880232053 0 0 0
949 787 4 0 54.65377775077392 3.06871263129519 29.44682949387778 -1 1 0
