1412 1250 4 0 8.291870259848896 67.02781270942661 43.84476949393536 1 0 0
758 596 4 0 14.37700783659968 62.639176972699616 47.4022865894516 0 0 0
533 371 4 0 13.295096837773139 59.995116058018795 38.7406155648602 0 0 0
1206 1044 4 0 15.580031110768957 57.3554723907116 42.39993065649075 0 0 -1
1173 1011 4 0 10.702196937201807 66.62224819823952 49.41652649397746 0 -1 -1
1367 1205 4 0 14.770272807490413 53.88593541579214 36.48370879134193 0 0 0
1419 1257 4 0 1.188611008768163 50.58143226532754 35.02501941294658 0 1 -1
2143 1981 4 0 17.126713627214603 54.60932192216963 50.50497874803416 0 -1 0
1022 860 4 0 17.787624077552636 58.68295870660736 37.36230021046261 0 0 0
1921 1759 4 0 19.57572526194336 40.27133092569541 68.2128417243647 1 0 -1
2230 2068 4 0 14.92879150356198 52.27275975057072 41.172669239483625 0 0 -1
1972 1810 4 0 26.47021999059188 52.43851449615592 48.24358320335589 0 -1 0
559 397 4 0 20.25683739806139 54.430660618632544 36.58176382134259 0 0 1
1029 867 4 0 17.195408369713267 53.25200714120438 45.7519509599466 0 0 0
2544 2382 17 0 18.570402647483693 63.18757385582431 42.31613187179045 0 0 0
1132 970 4 0 26.38660414455932 67.09086408708355 37.85882058388045 0 0 0
438 276 4 0 0.9962495900584608 67.99040115173833 50.5087362369212 0 -1 0
2427 2265 17 0 19.377333953243618 64.03931104555642 51.329863060569146 1 0 0
445 283 4 0 31.162022537570824 52.901067349247164 43.349698533750455 0 0 0
392 230 4 0 33.91565346884704 58.732173406977374 47.627890813510724 0 0 0
1065 903 4 0 18.50165777401305 58.528853057951615 46.75646145907985 0 -1 -1
1337 1175 4 0 30.365027910189323 53.57750775554397 38.04151546801184 0 0 1
353 191 4 0 26.540191944171134 60.860987932141946 37.330832094222046 0 -1 0
201 39 4 0 29.452756874909657 56.74836016289532 46.19353259362301 0 -1 0
2110 1948 4 0 27.590433994604833 56.45397187198476 35.078050185776554 0 0 0
404 242 4 0 21.559751093554574 54.6601663356526 47.44670928148668 1 -1 -1
697 535 4 0 25.785923570332855 63.26696667061294 49.688100857447075 0 0 0
1257 1095 4 0 28.024720112862997 61.301406917588096 45.41133154876724 0 0 0
421 259 4 0 25.332653144857574 54.25299156945707 43.562892402173695 0 -1 0
1168 1006 4 0 27.2917345505288 66.50681257594088 44.82742500696686 0 0 -1
1318 1156 4 0 24.954414984695852 54.095244097731815 38.56454130517365 -1 0 0
2434 2272 17 0 19.973185637740414 65.14892713450004 46.40599853861484 0 0 0
2559 2397 17 0 22.773890520103237 60.58934883188701 41.84265923627796 0 -1 0
989 827 4 0 20.2072801740151 55.16179023384676 41.71107479709146 0 0 0
994 832 4 0 23.3269508009084 59.51403534219645 47.6310447272633 0 0 -1
991 829 4 0 27.89309318340314 57.49186324987524 41.01352139526911 0 0 0
1409 1247 4 0 32.43342143955006 59.70114380792954 42.90238647966125 0 0 0
682 520 4 0 31.591985106497372 58.52669237240532 37.68277303079054 -1 0 0
2565 2403 17 0 21.549680536652396 64.08168634558774 38.24396640089894 0 0 0
1466 1304 4 0 32.02444759613245 64.44723813392044 47.26169570730594 -1 0 0
2546 2384 17 0 0.5867911761820039 51.552538094018544 45.973124831794834 1 -1 0
1641 1479 4 0 28.307172535549313 63.79247901584777 41.08234867544757 0 0 0
360 198 4 0 20.886923999636196 57.87392769242119 51.45970584851168 0 0 0
187 25 4 0 29.20626851339467 60.17116627567014 50.441165341548704 -1 -1 0
312 150 4 0 28.86849205229241 68.2278809850123 49.84108772759459 -1 -1 1
723 561 4 0 25.70276657216502 56.84147769272515 51.27297987108545 0 -1 0
1693 1531 4 0 30.158762265134346 55.110025543021614 50.76048846489833 0 0 0
260 98 4 0 34.260158066787994 66.94650525790897 42.17967812119119 0 0 0
1266 1104 4 0 33.412688319027865 68.21428609535928 56.76957351547551 0 0 -1
2356 2194 4 0 16.35056203294302 34.96541236687506 37.83054821505334 0 -1 0
522 360 4 0 14.032797679411797 44.01699555197133 35.65240437518992 0 -1 0
2284 2122 4 0 23.893116731201687 64.85507472103626 58.156862805563314 1 0 -1
2535 2373 17 0 0.7718635053975618 66.53918791609352 35.532064610018764 1 -1 1
1614 1452 4 0 13.607670888957585 47.03481144634319 66.60361254656739 1 0 -1
2170 2008 4 0 17.337045905275215 36.09908444778958 59.39769382103632 1 1 -1
554 392 4 0 0.6902897362656348 42.029981342686895 50.704757088482395 1 0 0
1640 1478 4 0 4.02079566770908 40.21090684914732 54.00673331765596 1 0 1
1555 1393 4 0 8.35710975859619 37.86261555117739 54.38169041720314 1 0 0
1364 1202 4 0 13.732986453126836 42.823025116083464 53.22009066867118 0 0 0
1933 1771 4 0 13.782819852806288 36.38445291815078 52.498863444245984 1 0 0
1676 1514 4 0 1.706800179375109 36.14754785022818 52.38135114467003 1 0 0
742 580 4 0 32.838688929653436 34.56093065705035 57.487252658975805 0 0 -1
402 240 4 0 2.6249163111159204 48.01642778498396 60.104216987559056 0 -1 0
2179 2017 4 0 8.727388271170224 37.768945274948805 59.59882046134535 1 0 0
1082 920 4 0 6.414159107435304 43.1754287034233 59.685078826667535 0 0 0
2514 2352 17 0 12.288607929565355 42.85287204346564 62.785116234431754 1 0 0
2471 2309 17 0 4.068765453931068 39.23083323125267 63.546975563885326 1 0 0
2267 2105 4 0 8.057676432157228 42.6741913583142 55.13690103049139 0 0 0
2613 2451 17 0 3.1436359231699775 36.71722711664402 58.570752438490814 1 0 0
2571 2409 17 0 33.83815530495437 59.14303708765497 58.71515028157787 0 0 0
802 640 4 0 4.08971828730872 44.881534534655586 64.48366224495517 0 0 0
1499 1337 4 0 15.33126881507048 48.55012776051731 60.656501596291086 1 0 -1
2563 2401 17 0 8.924417391770177 40.34702846173417 65.06371717410131 1 0 0
298 136 4 0 13.0417093601946 36.57053861338521 61.936150849860105 0 -1 0
575 413 4 0 4.213360053170428 50.458690870747866 64.46039566492945 0 0 0
857 695 4 0 14.68893385336947 47.81899835015912 51.58517694144174 0 -1 -1
2146 1984 4 0 10.836539606144857 50.370392135254 59.68710533662805 0 0 0
2119 1957 4 0 7.503137321083987 47.515291882739525 62.00976325583955 1 0 -1
2148 1986 4 0 12.512397706317135 35.73507512818948 57.160367649083106 0 0 -1
1639 1477 4 0 9.636315165302793 50.54374074831277 64.95440631607687 1 0 0
1200 1038 4 0 11.674204188031895 45.91041971082424 57.47472144413557 0 0 -1
654 492 4 0 12.164221972459393 40.71185169927611 57.233788054323 0 -1 0
209 47 4 0 0.7132588158257802 52.858985625559555 59.93016145707617 0 -1 0
1687 1525 4 0 6.851697743485166 47.30342407542212 55.7994515926525 1 0 0
845 683 4 0 16.528434979876167 45.71662722971159 56.67289005204548 0 -1 0
431 269 4 0 8.450084695512597 46.00958212026628 67.06646816038116 1 0 0
2310 2148 4 0 18.287857621997155 43.26334936236271 60.40353921252495 0 0 -1
2379 2217 4 0 17.882927813233454 49.59453389537346 66.6546626813059 1 0 -1
587 425 4 0 10.121820315695937 50.926858443706834 53.37229257149159 0 -2 0
1303 1141 4 0 0.5850440268902588 35.3059617116153 66.34263925603545 0 0 0
1232 1070 4 0 20.626428430440647 35.78141089290434 65.42696363631302 0 -1 0
819 657 4 0 31.761888464488454 50.660145894255734 50.02127959955894 0 -1 0
1469 1307 4 0 34.37227194385493 41.50599153985568 52.56726940461768 0 0 0
2631 2469 17 0 23.35076483324492 43.21328801817416 49.33823945886773 0 0 0
2345 2183 4 0 9.773798335382565 41.510730835248694 34.742473664479434 1 0 -1
1536 1374 4 0 28.03259419667821 57.61132138844642 62.29601000384606 0 0 -1
1295 1133 4 0 30.188342593495392 36.3287517163333 61.223877255365316 1 -1 0
1182 1020 4 0 30.896088857059713 43.56271069323568 56.41616097393808 1 0 -1
1012 850 4 0 33.028593717797 39.806981623030154 58.872827335147726 0 0 0
535 373 4 0 28.262579425665677 41.88780206178548 63.671351480509905 0 0 -1
1894 1732 4 0 29.84155598896424 48.06514381557501 54.91532009446591 0 -1 -1
1213 1051 4 0 18.397269972866052 44.302779310661435 65.33325660330335 1 1 0
1300 1138 4 0 26.80081247832602 37.76167954052935 52.24001034462613 1 0 0
270 108 4 0 18.881706262968773 50.01042484507755 54.658897861134385 0 -1 -1
1720 1558 4 0 24.004595207237045 42.25293197022595 65.99574520522074 1 0 -1
271 109 4 0 24.159363900277423 48.42198182876098 53.15354632816375 0 0 -1
1698 1536 4 0 29.326367481250546 42.84463552458375 51.965140739386435 1 0 -1
2366 2204 4 0 21.37639830701033 46.210885983035695 57.595213599213245 0 0 0
899 737 4 0 32.28067303498793 44.629333474404895 61.42984257976131 0 0 0
1190 1028 4 0 23.810639051296278 43.96261192352435 61.55953598779423 0 -1 -1
172 10 4 0 18.479634426814886 53.19226512639111 61.22239384483998 -1 -1 0
334 172 4 0 25.940233163110396 39.96002492237404 58.995796052242916 0 0 1
2253 2091 4 0 30.705386919151234 38.415722223905995 54.800012278112646 0 0 -1
1107 945 4 0 21.161385457520765 41.57198881891783 56.95367441274558 0 0 0
2308 2146 4 0 16.722885332896848 39.73594682163035 55.86983299526264 0 0 -1
1397 1235 4 0 27.757740555548324 45.82947226445315 59.650525188193484 0 0 -1
578 416 4 0 25.59270176809611 43.27097958748897 54.950440539689296 0 0 0
2518 2356 17 0 30.89979938177524 50.47835787038378 62.67159647215422 0 0 0
481 319 4 0 26.84441254653166 46.85700068715653 64.68433780828991 0 0 -1
232 70 4 0 21.440423770144374 39.065713950815514 60.9216445871913 0 0 0
2377 2215 4 0 25.409189986358655 37.79990635621719 63.693278302682494 1 0 0
1158 996 4 0 19.78452674515236 48.666021206142055 62.135989087675895 0 0 -1
1047 885 4 0 17.221649001364984 38.93463042605589 63.708394095453215 0 0 -1
1224 1062 4 0 24.103308577745405 50.33914948171181 62.771014813382806 0 0 0
1089 927 4 0 25.60762596416364 51.397285990327404 67.27271927548105 0 0 -1
2545 2383 17 0 32.058392082402 48.38118055834475 67.12382117313874 0 0 0
2439 2277 17 0 21.85412247425242 35.39629507146421 54.57288674088257 0 0 0
1485 1323 4 0 24.337075885527323 50.587712336586684 57.87061322446281 0 0 0
692 530 4 0 33.961113302979584 37.629192971007896 64.6676429337869 0 0 0
1021 859 4 0 29.841122799496844 37.98055971247687 67.60369240657272 0 0 0
1014 852 4 0 0.6026027941553451 63.43059253677172 49.1907224989064 0 0 -1
2619 2457 17 0 18.811960691400937 60.972026231957344 56.183876482572394 0 0 0
2035 1873 4 0 32.84844168091268 42.25344318796956 66.20560239369138 -1 0 0
612 450 4 0 1.5368955946459124 42.69097228799023 59.44819897152868 1 -1 -1
626 464 4 0 2.6699827545874464 59.38534134011901 53.10818244474982 0 -1 -1
1996 1834 4 0 20.03462276195085 63.61742872803961 65.55504407434911 0 0 0
1843 1681 4 0 8.42622438304495 63.539193865294976 53.228571683324716 1 0 1
2039 1877 4 0 0.6407125097069581 47.29877802463789 50.97918833082218 1 0 0
2233 2071 4 0 1.047573535478405 55.91800763606669 64.7178072010455 1 0 -1
171 9 4 0 14.413438045426313 50.839096090208294 55.690918912886886 0 0 -1
912 750 4 0 24.38865688264665 61.16663061966505 53.741602687327536 0 -1 -1
1541 1379 4 0 13.060555317627758 55.13743538955259 53.85686640190456 0 -1 -1
1171 1009 4 0 1.3469096681976942 51.82120883412341 68.28871379831416 0 0 -1
2053 1891 4 0 7.386825612726883 58.41656548780267 53.56479309574255 1 -1 0
633 471 4 0 1.4343371763971373 60.42041476173961 68.14009610847407 1 0 -1
1564 1402 4 0 10.920366987555976 67.81577929603372 38.002220653783795 0 0 -1
2304 2142 4 0 5.785438174583886 53.36545318498753 54.86849733645715 0 1 1
956 794 4 0 1.7977511669308268 49.500427440933926 54.93097988065443 1 0 0
1109 947 4 0 11.9020707174865 54.409760182288196 67.52298431038514 0 0 -1
997 835 4 0 14.638043903836582 52.00633390199731 64.25645675015491 1 0 -1
744 582 4 0 10.678089425276319 59.652651549082506 65.40389266513205 0 0 -1
1377 1215 4 0 6.261986856260304 58.06045941074091 66.25451009525263 1 0 0
1888 1726 4 0 5.901623211472808 66.91689315696907 56.66366016570728 1 -1 0
1448 1286 4 0 4.319079915393321 57.21143281071835 59.96553844487323 1 0 0
1329 1167 4 0 9.095960054403012 55.41769484629622 57.53125015646284 0 0 0
800 638 4 0 3.471236283013028 64.87760647949209 53.19024018966375 0 0 0
2074 1912 4 0 23.511210098498648 54.60477258926954 60.66833193865445 0 -1 0
945 783 4 0 14.658677745772765 57.38511900288375 64.29739752359525 0 0 -1
658 496 4 0 5.782127739087841 51.93098426574772 59.79277185452544 0 0 0
1418 1256 4 0 12.68136711281476 59.64461460445897 55.689250799965116 0 0 0
2137 1975 4 0 9.922496802471246 63.539535672664854 58.20973608752445 1 0 -1
1335 1173 4 0 7.354134871639538 60.593838852385126 62.28029847425963 0 0 0
1255 1093 4 0 10.67908213296466 67.64967470853848 55.367542748729896 0 0 0
2005 1843 4 0 1.782139071408904 61.64940976818372 61.74432081961319 1 -1 0
1825 1663 4 0 13.830909132304205 54.839241544950845 59.03854541423749 1 0 0
1471 1309 4 0 11.866909330581244 59.0288353950583 60.425006980466016 0 0 -1
1445 1283 4 0 5.259702916618765 61.89089079434149 57.43014701641589 0 -1 0
980 818 4 0 10.509849221936019 64.03481007206376 62.88299179699709 0 0 0
2291 2129 4 0 4.99537797521115 63.695959530090654 66.05639004599132 1 0 -1
646 484 4 0 9.432264316789334 54.96111358700195 62.96032267248236 0 0 0
1556 1394 4 0 13.381249514294302 63.880484617994874 53.14732863729467 1 -1 0
204 42 4 0 4.840771595116643 65.91006605143691 62.030108786329116 0 0 -1
2465 2303 17 0 16.327174603555925 63.30541027640295 60.05880235437469 1 0 0
836 674 4 0 26.48611733942976 67.35075943725427 63.806763068102704 0 -1 0
2610 2448 17 0 14.741940078799269 67.76899648646182 63.951952930488545 0 0 0
1881 1719 4 0 14.534276695840944 62.777266573223905 66.90523712688973 0 0 0
834 672 4 0 20.862795594857932 67.41719669522033 61.259411862613135 0 0 0
2447 2285 17 0 34.280069107353796 49.84118820990436 58.738266783046086 0 0 0
2276 2114 4 0 21.226849536787114 53.64559308155892 65.46702140347146 0 0 -1
222 60 4 0 6.775095937326821 53.048737171597374 68.25600348729178 0 -1 -1
2060 1898 4 0 27.97944426152058 60.00635708378729 66.69129725050196 0 0 0
1102 940 4 0 23.914324534743688 58.31029598561181 65.40669183696079 0 0 0
2485 2323 17 0 18.216528697338802 65.82454227389174 55.806545191568375 0 0 -1
988 826 4 0 29.386505786077183 54.786270713135835 66.53834999774023 0 0 0
1435 1273 4 0 27.31293590749302 52.58775587178138 53.30674883120224 0 0 0
2459 2297 17 0 33.97023528227101 54.5684769535747 60.87666383409117 0 0 0
198 36 4 0 24.42200271176396 66.79789415164521 53.44665746932175 0 -1 -1
1191 1029 4 0 22.34849556022435 52.98236946236548 52.15222240251068 0 0 -1
2313 2151 4 0 23.024434421785642 55.96184137248495 56.0179201648782 0 0 0
1729 1567 4 0 1.2943991160143637 64.61803277142785 58.317178524544595 1 0 -1
2403 2241 17 0 30.143859581486527 62.51864908340795 56.53373122481168 0 0 0
569 407 4 0 25.063818854482502 59.74239002427639 58.79095525609125 0 -1 0
2501 2339 17 0 29.82049247149121 57.6528934401792 56.06606283063243 0 0 0
2411 2249 17 0 19.356145451484238 59.06074285056234 60.47483311695488 1 -1 0
1916 1754 4 0 30.058876131877202 62.34514558342905 62.88280367468798 0 -1 -1
1997 1835 4 0 26.900555766590752 35.41791307742505 57.74682861122996 1 0 0
1862 1700 4 0 32.54019955039872 65.53311254132664 51.99982695842826 0 -1 1
2503 2341 17 0 29.380608583340013 53.05910866588318 59.09154690735584 0 0 0
1467 1305 4 0 33.54264895617107 59.60584415724143 64.63360377344883 0 0 -1
808 646 4 0 17.454516314096843 54.89228509099386 55.86190054969413 0 -1 0
2490 2328 17 0 21.220731692523724 67.58507234160541 42.108234375406134 0 0 -1
2394 2232 17 0 33.269158218718744 53.75775034798383 55.82671018933391 0 0 0
596 434 4 0 1.5118495413557425 38.390281484068765 47.17719642866729 1 -1 0
525 363 4 0 16.162584353806466 35.60126502443465 68.11318316894284 0 0 0
1129 967 4 0 28.22668737150404 44.5742835369974 34.42490938203295 0 -1 0
1606 1444 4 0 23.125259973165143 44.888095126358245 34.56255096374908 0 0 0
10 1 6 0 33.00570899684775 36.759232334571024 34.664974456108126 0 0 0
2562 2400 17 0 47.400887288355904 11.068770004542785 8.936243417789495 0 1 1
2432 2270 17 0 45.951984164253204 6.375372471232551 10.864089320889043 0 0 1
1251 1089 4 0 38.142264209712636 7.129357410221442 16.53619741930554 0 1 0
2191 2029 4 0 39.423122699982514 8.004939439393661 3.8057247262536045 0 1 0
2055 1893 4 0 39.31756790847419 5.4368454609380255 11.902492421254951 -1 0 1
1844 1682 4 0 41.3508817776452 2.1244509099475524 3.070167771763577 0 1 1
597 435 4 0 40.88570461165893 9.778088522710732 8.763833742342086 0 0 0
2507 2345 17 0 45.39445150393518 6.959548013636146 5.25973781524805 0 0 1
463 301 4 0 43.03114813772786 12.559320736165862 4.871528011594516 0 0 0
2330 2168 4 0 43.44108425224049 7.906032702513249 18.217269980252414 0 1 0
1519 1357 4 0 41.87318553877548 10.332126551714108 14.036991410330405 0 0 0
935 773 4 0 41.1259540252548 3.784038094591282 8.027553720640324 0 1 0
217 55 4 0 36.61583334607287 2.6362516148913415 4.985632750586074 1 0 0
520 358 4 0 43.571166546956256 15.909445745871885 9.175890093239461 0 0 0
1189 1027 4 0 38.16274450785753 1.3455128519092163 15.533365321990392 0 1 1
2114 1952 4 0 47.20527285652056 16.2746490269701 5.178517099181576 0 0 0
2586 2424 17 0 38.62519522114354 16.565423033092408 13.626598799136218 0 0 0
301 139 4 0 35.99368370455359 9.900788173135798 12.820054617540976 0 0 0
1464 1302 4 0 42.53837704229797 4.219649553589735 15.367953170939426 0 1 1
1959 1797 4 0 35.522726508494394 11.239991479761052 5.488783026934481 0 0 0
526 364 4 0 36.14780280068878 6.421098304266649 8.250780474037308 1 1 1
1648 1486 4 0 47.93508174867131 11.59879689189869 3.187534972534333 0 0 1
433 271 4 0 48.00785469568999 4.119834389524298 16.110459258581873 0 1 1
509 347 4 0 39.19655435231905 13.612945087430054 2.17277428461776 0 -1 1
2120 1958 4 0 49.91585982701202 10.089280627353498 16.37356664942651 0 0 0
1140 978 4 0 49.86876551894665 15.774894989537746 1.1110252384696013 0 0 -1
1954 1792 4 0 49.53785766238019 1.9415264415801716 6.825379918222577 -1 1 1
1083 921 4 0 46.12889433123484 13.897187285576202 13.959613331814891 0 0 0
1408 1246 4 0 38.989699402830965 14.393692046176398 8.120954566075692 0 1 0
362 200 4 0 54.41224036866735 2.7680171085072915 32.92855952760918 1 0 0
1875 1713 4 0 50.453228614614304 4.715785341045754 2.1988702232907227 -1 1 1
1280 1118 4 0 67.94839009411749 2.374084562173172 30.102603671966556 -1 1 0
1515 1353 4 0 51.69298672745623 13.77805935652917 13.961683877267406 0 0 0
1007 845 4 0 34.38211460366538 4.684877260560867 13.527792809580895 0 0 1
1428 1266 4 0 48.524621126392965 17.003185973580624 10.898659236118906 0 0 1
1635 1473 4 0 67.70649920439307 33.55942353233517 20.56533262669827 -1 0 0
1859 1697 4 0 36.00878465827429 17.31603660466818 5.0198802583792075 0 1 0
1651 1489 4 0 35.157431092266364 0.7769014883785718 29.509823781443316 0 0 0
2541 2379 17 0 35.04343150622772 19.76977216195137 15.492491375680693 0 1 0
1370 1208 4 0 66.84404901263893 20.603321126164655 10.133232878743893 -1 0 0
1249 1087 4 0 53.15699170154416 10.841230903245592 1.8507679696832346 -1 1 0
990 828 4 0 36.06284382230689 29.35759570653028 8.409022724456069 0 1 0
1599 1437 4 0 66.75377242982319 26.718985717820473 25.79091726152496 0 0 0
1583 1421 4 0 51.65013851416079 8.333444804068602 12.207939241329163 -1 0 0
1352 1190 4 0 57.842310144902434 11.980663714021675 0.8757775609200473 -1 0 0
2207 2045 4 0 51.76747681419017 7.702200021242241 6.544946286881308 0 0 0
2622 2460 17 0 52.37601854335036 13.876482997163206 7.076024367737387 0 1 0
842 680 4 0 63.64798914592801 12.634090847874202 6.140288465685214 -1 0 1
1004 842 4 0 56.52234144873393 8.712396669558052 5.194484162474976 -1 1 1
2273 2111 4 0 54.75155172870877 10.500646224708932 15.934593700918017 0 0 0
1458 1296 4 0 58.23284230020362 6.203511383073948 14.214634940790313 -1 0 0
2103 1941 4 0 55.719662997293106 10.794933114027907 10.865141655366685 0 0 0
1488 1326 4 0 54.395775547923826 3.4072927306274545 4.781721918889227 -1 1 1
1591 1429 4 0 59.85679091312697 10.704998971602102 14.490241110254555 -1 1 0
1697 1535 4 0 60.91113923185814 16.95109948165737 1.5156883152529348 0 0 0
793 631 4 0 58.10347850859793 13.257950153016246 5.8695848138150275 -1 0 0
947 785 4 0 64.92635119326208 17.538710991579748 4.681103755150019 0 1 0
1796 1634 4 0 58.58366575179567 15.339079297126041 9.99810793263895 -1 0 0
1998 1836 4 0 60.38698981191888 8.7829564949437 9.795647465888267 0 0 1
965 803 4 0 62.8955371361014 18.22628466013608 9.016327926917882 0 0 0
2599 2437 17 0 66.1240184814568 7.323244877617456 2.995340040913888 0 0 1
2428 2266 17 0 61.60440641908815 5.715613769045203 4.482975109328067 0 0 1
1454 1292 4 0 65.17586179192537 3.9839432598490605 10.40256272204759 -1 1 1
651 489 4 0 63.282214356421484 7.226700479870057 13.564155777052905 0 0 1
1508 1346 4 0 65.2299126193357 11.068294864051252 16.02287551970539 -1 0 0
1848 1686 4 0 63.30003176147439 13.196804668381468 10.858209948656599 0 0 1
278 116 4 0 58.93422174740754 26.690142014614548 25.34908343937724 0 0 0
275 113 4 0 56.97878786870479 14.577869125327673 14.710174811162222 -1 0 0
1754 1592 4 0 55.68477474871703 6.129774361994398 9.887364381747481 0 1 0
2321 2159 4 0 53.51188603326011 5.761099193757548 15.73692717193481 0 1 0
984 822 4 0 55.495524344267366 16.550112979409313 2.1725074478810207 0 1 0
444 282 4 0 61.713355527336326 2.512537340058489 13.439835444369798 -1 1 -1
276 114 4 0 65.97286552451479 14.426871790091248 33.43477801542856 0 -1 -1
2464 2302 17 0 59.84186027985605 2.655198772252968 8.248506459077998 0 0 1
1064 902 4 0 61.94852167435324 15.161291007987435 15.851022719279745 -1 1 0
2047 1885 4 0 49.657664933594205 28.4412004352339 1.1797220141417641 0 0 0
214 52 4 0 67.10966991187428 16.421432859682014 13.459543465542868 -1 0 0
1704 1542 4 0 65.80406447695897 8.983923488302562 9.646090125116237 0 1 1
2219 2057 4 0 66.19208838502433 0.8558688981261526 14.491010406743465 0 1 0
934 772 4 0 38.26261805091071 33.11275041677731 10.809171750097422 0 0 -1
326 164 4 0 34.88247061878004 26.33671709141855 16.53877772661678 0 0 1
1242 1080 4 0 39.04084052972543 27.467416688632394 4.1817994563332705 0 1 1
1490 1328 4 0 38.41059944586266 21.62717225483729 3.1909149819003004 0 0 1
342 180 4 0 41.64542211323882 17.290616593109437 4.272032926674234 -1 -1 1
643 481 4 0 34.989153383406084 6.868210096847618 2.7858977726092284 0 0 1
1207 1045 4 0 43.213017256206115 26.65416734992869 1.7790815033648864 0 0 1
869 707 4 0 45.394512418389425 25.168182651882955 8.573157374101777 0 0 1
1813 1651 4 0 46.82636944355071 20.66084111400793 6.960888984424654 0 0 0
896 734 4 0 47.04246541502064 25.003666214751075 4.1059497158661475 0 1 0
350 188 4 0 39.199919617915256 20.074292420232204 7.686841300803 0 0 0
1573 1411 4 0 43.09663276495874 22.527636314908385 4.845302871968607 1 0 0
2054 1892 4 0 43.32049652702984 20.769025247846084 10.264626633579528 0 1 1
2440 2278 17 0 43.73632221560719 30.861313989031686 12.226067361298046 0 0 1
1394 1232 4 0 39.44151395017005 22.75031741027553 12.153199109791684 0 0 1
2400 2238 17 0 43.41770504175543 30.577296566381463 7.218788080621641 0 0 1
2539 2377 17 0 48.67388452169781 30.777986718840506 7.156589554596143 0 0 1
2368 2206 4 0 48.034738974194305 22.21957691096226 11.808503841734522 -1 1 0
2307 2145 4 0 46.86362768321365 28.12869065657219 16.379046652123073 0 1 0
2184 2022 4 0 51.16401675488103 3.3966736908655246 11.974003317948362 0 0 0
1777 1615 4 0 44.08595896541425 24.360918237840007 13.817537799279645 0 0 -1
1147 985 4 0 47.46453176443193 20.04680644844881 1.4552045805199791 0 0 0
1086 924 4 0 50.39920803113857 24.621333939823824 7.415365161040701 0 0 0
2132 1970 4 0 40.13887384435473 26.996563155526434 17.121743712042232 1 0 0
1379 1217 4 0 48.711703279861204 27.038982391920158 11.76920187956287 0 1 1
2354 2192 4 0 37.71550557701137 31.393517422706356 15.872349436787763 0 0 0
1810 1648 4 0 40.565922076447265 25.466977863606648 8.224658323862668 0 1 0
728 566 4 0 47.797172572838015 23.179590731284247 16.69821737735545 -1 0 1
982 820 4 0 50.63991661861355 19.233056429679753 14.954776569287667 -1 1 0
1870 1708 4 0 45.43022941884314 19.57031922540954 14.829057860842422 0 0 1
1059 897 4 0 68.12926649037418 22.145231383022555 17.4621367144787 -1 0 0
1296 1134 4 0 50.86790672591966 32.78486874102121 1.9620368206857852 0 0 1
229 67 4 0 36.30315528743157 24.429504956389238 6.744817195010288 0 0 0
1307 1145 4 0 38.76903304685991 28.015645055831502 12.22195353835388 0 1 1
721 559 4 0 38.011836597229276 33.26810780840541 6.095504657232247 0 0 0
606 444 4 0 49.985056607326115 31.567764354179992 17.430790082196406 0 -1 0
1545 1383 4 0 40.78167101040754 31.853734566847535 0.8222489159358743 0 -1 0
2621 2459 17 0 52.83183342538774 32.767586840269594 8.512605487825697 0 0 1
1174 1012 4 0 58.832157670641806 17.897563641978373 5.725390336058171 -1 0 1
1520 1358 4 0 53.64119070219899 27.60706830428368 4.636607005647142 0 0 0
1930 1768 4 0 59.706681504910186 18.695815094928978 18.395791685834173 -1 0 1
1457 1295 4 0 63.72752880786304 27.31707171235819 1.4938504971756204 -1 1 1
1248 1086 4 0 57.68388608530086 31.337635638189408 11.932403542628407 0 0 0
1785 1623 4 0 51.667352420147914 19.33309842309044 4.56150552953266 0 0 0
1571 1409 4 0 53.476509251813475 29.517596320144396 13.494984535890493 1 0 0
2128 1966 4 0 59.39526136219619 19.018551805731843 12.460644474523425 0 0 0
2359 2197 4 0 59.956937706728006 22.402590371626662 7.318226783508848 0 0 0
1908 1746 4 0 54.344921840680804 17.64934369973526 11.87492661872577 0 0 0
1187 1025 4 0 63.451265254181074 25.703508527415682 6.223312781356744 -1 1 0
376 214 4 0 58.07804653637223 20.991588035395417 1.88431409818103 -1 0 0
1236 1074 4 0 52.30905854599571 24.048282289072827 13.846569449354122 -1 1 0
1643 1481 4 0 67.11594919272925 25.0162148838247 13.527105391524179 0 -1 0
1906 1744 4 0 51.44641158818189 23.95853238298308 1.833195571223287 0 0 0
640 478 4 0 55.87139647212356 31.633161280378438 2.7549437510365102 0 0 1
536 374 4 0 51.850482210026996 20.492040604028663 9.199577271865506 -1 0 0
1478 1316 4 0 54.0884056419575 26.67351271602652 9.500873620704843 0 1 1
2180 2018 4 0 65.99758009659315 30.72849388204105 16.866388977521467 0 0 1
191 29 4 0 58.72480762951768 26.58495578091841 10.59892148907986 -1 0 0
2226 2064 4 0 61.65701374405156 31.828697554845082 2.6388235755437877 -1 1 0
267 105 4 0 63.78124228262704 28.31333598363031 10.690058226749137 -1 0 0
314 152 4 0 55.84994945729682 26.391157749213114 16.16638290571901 0 0 0
1910 1748 4 0 64.01646341781134 20.150590033272433 15.20773340564283 0 -1 0
710 548 4 0 58.754966418598265 26.655042091282624 3.6483161192937645 -1 1 1
1518 1356 4 0 55.5306338145167 22.47241942694535 5.9797348495615275 0 0 0
